<----- Akinda's Constants ----->

A1.1 = 67.747717016565837
A1.5 = 27.57303032459745
APhi = 23.131831111181775
A2.0 = 14.29101510036302
A2.5 = 8.435591835018455
A3.0 = 5.28438174309751
A3.5 = 3.42625831630397
A4   = 2.2715713973378
A5   = 1.04123933749847
A6   = 0.49372192823268
A7   = 0.23874695801956
A8   = 0.11683971013264
A9   = 0.05761142438889
A10  = 0.02854416994426
A11  = 0.0141866920217
A12  = 0.00706529265936
A13  = 0.00352339117381
A14  = 0.00175863322501
A15  = 0.00087830124524
A16  = 0.0004388134724
A17  = 0.00021929466943

// All above const gives Zeta(s) value for 10^-16 accuracy.

Zeta(s) = (((Phi ^ (1/Pi))^(1/Phi))^(As/e))

